jurisdiction,year,crime_reporting_change,crimes_estimated,state_population,violent_crime_total,murder_manslaughter,rape_legacy,rape_revised,robbery,agg_assault,property_crime_total,burglary,larceny,vehicle_theft
     Kansas,2015,0,0,2911641,11353,128,1251,1615,1818,7792,79199,15362,56880,6957
     Minnesota,2015,0,0,5489594,13319,133,1686,2321,3771,7094,121984,19299,94704,7981
     Missouri,2015,0,0,6083672,30261,502,1854,2553,6376,20830,173642,34006,122637,16999
     Nebraska,2015,0,0,1896190,5212,62,652,873,994,3283,42495,6422,32072,4001
     North Dakota,2015,0,0,756927,1812,21,276,345,148,1298,16020,2997,11440,1583
     South Dakota,2015,0,0,858469,3289,32,441,495,216,2546,16680,2960,12532,1188
     Delaware,2015,0,0,945934,4720,63,243,341,1235,3081,25455,4773,19501,1181
     District of Columbia,2015,0,0,672228,8531,162,366,494,3742,4133,31435,2971,25200,3264
     Florida,2015,0,0,20271272,93626,1041,5430,7553,21137,63895,570270,109268,420341,40661
     Georgia,2015,1,0,10214860,38643,615,2296,3224,12247,22557,308723,66374,215867,26482
     Maryland,2015,0,0,6006401,27462,516,1184,1666,9863,15417,139048,25678,100219,13151
     North Carolina,2015,0,0,10042802,34852,517,1939,2684,8825,22826,276183,74841,187907,13435
     South Carolina,2015,0,0,4896146,24700,399,1707,2297,3931,18073,161245,34551,113724,12970
     Virginia,2015,0,0,8382993,16399,383,1493,2340,4441,9235,156470,21340,127019,8111
     West Virginia,2015,0,0,1844128,6231,70,420,672,760,4729,37251,9170,25842,2239
     Alabama,2015,0,0,4858979,22952,348,1456,2039,4611,15954,144746,35255,99156,10335
     Kentucky,2015,0,0,4425092,9676,209,997,1492,3307,4668,96362,22260,66320,7782
     Mississippi,2015,0,0,2992333,8254,259,862,1203,2294,4498,84790,24799,55748,4243
     Tennessee,2015,0,0,6600299,40400,406,1966,2676,7474,29844,193796,43247,137679,12870
     Arkansas,2015,0,0,2978204,15526,181,1300,1931,2098,11316,96836,22640,68424,5772
     Louisiana,2015,0,0,4670724,25208,481,1260,1723,5550,17454,156629,35453,111435,9741
     Oklahoma,2015,0,0,3911338,16506,234,1352,1849,3005,11418,112878,28406,74022,10450
     Texas,2015,0,0,27469114,113227,1316,8925,12250,31934,67727,777739,153054,557200,67485
     Arizona,2015,0,0,6828065,28012,309,2294,3108,6360,18235,207107,37957,152365,16785
     Colorado,2015,0,0,5456574,17515,176,2377,3257,3323,10759,144136,23454,104682,16000
     Idaho,2015,0,0,1654930,3568,32,533,694,192,2650,28858,6124,20863,1871
     Montana,2015,0,0,1032949,3611,36,431,547,210,2818,27100,3838,20844,2418
     Nevada,2015,0,0,2890845,20118,178,1238,1688,6287,11965,77137,22360,43426,11351
     New Mexico,2015,0,0,2085109,13681,117,1215,1672,2485,9407,77094,17085,51483,8526
     Utah,2015,0,0,2995919,7071,54,1098,1645,1326,4046,89278,12468,68103,8707
     Wyoming,2015,0,0,586107,1302,16,125,173,59,1054,11151,1762,8797,592
     Alaska,2015,0,0,738432,5392,59,650,901,761,3671,20806,3511,15249,2046
     California,2015,0,0,39144818,166883,1861,9387,12811,52862,99349,1024914,197404,656517,170993
     Hawaii,2015,0,0,1431603,4201,19,400,561,1203,2418,54346,6557,42010,5779
     Oregon,2015,0,0,4028977,10468,99,1164,1593,2146,6630,118719,18336,89836,10547
     Washington,2015,0,0,7170351,20394,211,2193,2705,5449,12029,248369,50993,170509,26867
Puerto Rico,2015,0,0,3474182,7629,584,123,165,4070,2810,37717,9150,24493,4074
